410;A;MERTENS;Napoli;36;36;0
277;A;ICARDI;Inter;35;35;0
785;A;IMMOBILE;Lazio;34;31;3
408;A;HIGUAIN;Juventus;32;38;-6
647;A;DZEKO;Roma;30;36;-6
309;A;DYBALA;Juventus;29;29;0
568;A;QUAGLIARELLA;Sampdoria;28;17;11
409;A;INSIGNE;Napoli;28;30;-2
402;C;HAMSIK;Napoli;25;26;-1
441;A;BELOTTI;Torino;25;37;-12
406;A;CALLEJON;Napoli;25;26;-1
26;A;GOMEZ A;Atalanta;25;26;-1
704;C;PERISIC;Inter;23;22;1
376;C;VERDI;Bologna;22;16;6
467;C;NAINGGOLAN;Roma;22;26;-4
475;A;IAGO FALQUE;Torino;22;16;6
645;C;MILINKOVIC-SAVIC;Lazio;20;14;6
608;A;ZAPATA D;Sampdoria;20;16;4
2061;A;SIMEONE;Fiorentina;20;17;3
652;A;KALINIC;Milan;20;26;-6
177;C;ILICIC;Atalanta;19;12;7
184;C;BERNARDESCHI;Juventus;19;20;-1
2200;C;DOUGLAS COSTA;Juventus;19;17;2
469;C;PJANIC;Juventus;19;17;2
375;C;SUSO;Milan;19;18;1
152;C;ZIELINSKI;Napoli;19;17;2
795;A;EL SHAARAWY;Roma;18;16;2
392;D;KOULIBALY;Napoli;17;13;4
2002;C;CHIESA;Fiorentina;17;14;3
606;A;THEREAU;Fiorentina;17;16;1
478;A;LJAJIC;Torino;17;16;1
2267;A;ANTENUCCI;SPAL;17;12;5
312;A;MANDZUKIC;Juventus;17;17;0
1964;P;ALISSON;Roma;16;13;3
322;D;DE VRIJ;Lazio;16;13;3
332;C;CANDREVA;Inter;16;15;1
2085;C;LUIS ALBERTO;Lazio;16;4;12
2287;C;RAMIREZ;Sampdoria;16;14;2
90;A;LASAGNA;Udinese;16;12;4
123;A;INGLESE;Chievo;16;15;1
472;A;DESTRO;Bologna;16;17;-1
250;P;HANDANOVIC;Inter;15;14;1
387;P;REINA;Napoli;15;15;0
2214;D;KOLAROV;Roma;15;12;3
1847;D;CALDARA;Atalanta;15;15;0
367;C;BONAVENTURA;Milan;15;16;-1
397;C;ALLAN;Napoli;15;9;6
2306;C;MATUIDI;Juventus;15;16;-1
1996;C;DE PAUL;Udinese;15;12;3
532;A;FALCINELLI;Fiorentina;15;20;-5
